Setup received at #PID<0.102.0> from #PID<0.103.0> with params {66, 33}
Message "gotSetup" 
	Connection: %Simulator.Connection{danger: 33049.0, delay: 0, expected: 33088, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 33096
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33167, expected: 33166
	Connection: %Simulator.Connection{danger: 33127.0, delay: 0, expected: 33166, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33249, expected: 33244
	Connection: %Simulator.Connection{danger: 33205.0, delay: 0, expected: 33244, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33326, expected: 33322
	Connection: %Simulator.Connection{danger: 33283.0, delay: 0, expected: 33322, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33401, expected: 33400
	Connection: %Simulator.Connection{danger: 33361.0, delay: 0, expected: 33400, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33480, expected: 33478
	Connection: %Simulator.Connection{danger: 33439.0, delay: 0, expected: 33478, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33560, expected: 33556
	Connection: %Simulator.Connection{danger: 33517.0, delay: 0, expected: 33556, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33639, expected: 33634
	Connection: %Simulator.Connection{danger: 33595.0, delay: 0, expected: 33634, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 33692
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33716, expected: 33712
	Connection: %Simulator.Connection{danger: 33673.0, delay: 0, expected: 33712, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33796, expected: 33790
	Connection: %Simulator.Connection{danger: 33751.0, delay: 0, expected: 33790, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 33863
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33869, expected: 33868
	Connection: %Simulator.Connection{danger: 33829.0, delay: 0, expected: 33868, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33949, expected: 33946
	Connection: %Simulator.Connection{danger: 33907.0, delay: 0, expected: 33946, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34025, expected: 34024
	Connection: %Simulator.Connection{danger: 33985.0, delay: 0, expected: 34024, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34105, expected: 34102
	Connection: %Simulator.Connection{danger: 34063.0, delay: 0, expected: 34102, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34181, expected: 34180
	Connection: %Simulator.Connection{danger: 34141.0, delay: 0, expected: 34180, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 34255
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34259, expected: 34258
	Connection: %Simulator.Connection{danger: 34219.0, delay: 0, expected: 34258, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34340, expected: 34336
	Connection: %Simulator.Connection{danger: 34297.0, delay: 0, expected: 34336, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34416, expected: 34414
	Connection: %Simulator.Connection{danger: 34375.0, delay: 0, expected: 34414, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34497, expected: 34492
	Connection: %Simulator.Connection{danger: 34453.0, delay: 0, expected: 34492, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34571, expected: 34570
	Connection: %Simulator.Connection{danger: 34531.0, delay: 0, expected: 34570, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34650, expected: 34648
	Connection: %Simulator.Connection{danger: 34609.0, delay: 0, expected: 34648, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34728, expected: 34726
	Connection: %Simulator.Connection{danger: 34687.0, delay: 0, expected: 34726, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34806, expected: 34804
	Connection: %Simulator.Connection{danger: 34765.0, delay: 0, expected: 34804, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 34884, expected: 34882
	Connection: %Simulator.Connection{danger: 34843.0, delay: 0, expected: 34882, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 34961, expected: 34960
	Connection: %Simulator.Connection{danger: 34921.0, delay: 0, expected: 34960, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35039, expected: 35038
	Connection: %Simulator.Connection{danger: 34999.0, delay: 0, expected: 35038, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35117, expected: 35116
	Connection: %Simulator.Connection{danger: 35077.0, delay: 0, expected: 35116, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35199, expected: 35194
	Connection: %Simulator.Connection{danger: 35155.0, delay: 0, expected: 35194, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 35200
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35276, expected: 35272
	Connection: %Simulator.Connection{danger: 35233.0, delay: 0, expected: 35272, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35355, expected: 35350
	Connection: %Simulator.Connection{danger: 35311.0, delay: 0, expected: 35350, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35429, expected: 35428
	Connection: %Simulator.Connection{danger: 35389.0, delay: 0, expected: 35428, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35509, expected: 35506
	Connection: %Simulator.Connection{danger: 35467.0, delay: 0, expected: 35506, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35589, expected: 35584
	Connection: %Simulator.Connection{danger: 35545.0, delay: 0, expected: 35584, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35662, expected: 35662
	Connection: %Simulator.Connection{danger: 35623.0, delay: 0, expected: 35662, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35744, expected: 35740
	Connection: %Simulator.Connection{danger: 35701.0, delay: 0, expected: 35740, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35824, expected: 35818
	Connection: %Simulator.Connection{danger: 35779.0, delay: 0, expected: 35818, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 35900, expected: 35896
	Connection: %Simulator.Connection{danger: 35857.0, delay: 0, expected: 35896, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 35979, expected: 35974
	Connection: %Simulator.Connection{danger: 35935.0, delay: 0, expected: 35974, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 36054, expected: 36052
	Connection: %Simulator.Connection{danger: 36013.0, delay: 0, expected: 36052, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 36093
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 36130, expected: 36130
	Connection: %Simulator.Connection{danger: 36091.0, delay: 0, expected: 36130, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 36209, expected: 36208
	Connection: %Simulator.Connection{danger: 36169.0, delay: 0, expected: 36208, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 36291, expected: 36286
	Connection: %Simulator.Connection{danger: 36247.0, delay: 0, expected: 36286, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 36369, expected: 36364
	Connection: %Simulator.Connection{danger: 36325.0, delay: 0, expected: 36364, key: 66, n: 78, pid: #PID<0.102.0>}
