Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Received at time: 1937140, expected: 1937129
	Connection: %Simulator.Connection{danger: 1937071.5, delay: 0, expected: 1937129, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1938005, expected: 1937996
	Connection: %Simulator.Connection{danger: 1937562.5, delay: 0, expected: 1937996, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 1938272
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1938952, expected: 1938943
	Connection: %Simulator.Connection{danger: 1938469.5, delay: 0, expected: 1938943, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1939755, expected: 1939746
	Connection: %Simulator.Connection{danger: 1939344.5, delay: 0, expected: 1939746, key: 203, n: 803, pid: #PID<0.103.0>}
Got attack at time 1939768
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1939995, expected: 1939989
	Connection: %Simulator.Connection{danger: 1939867.5, delay: 0, expected: 1939989, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1940224, expected: 1940216
	Connection: %Simulator.Connection{danger: 1940102.5, delay: 0, expected: 1940216, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1940275, expected: 1940267
	Connection: %Simulator.Connection{danger: 1940241.5, delay: 0, expected: 1940267, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1940437, expected: 1940430
	Connection: %Simulator.Connection{danger: 1940348.5, delay: 0, expected: 1940430, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1940802, expected: 1940801
	Connection: %Simulator.Connection{danger: 1940615.5, delay: 0, expected: 1940801, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 1940851
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1941422, expected: 1941412
	Connection: %Simulator.Connection{danger: 1941106.5, delay: 0, expected: 1941412, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1941601, expected: 1941591
	Connection: %Simulator.Connection{danger: 1941501.5, delay: 0, expected: 1941591, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1942147, expected: 1942138
	Connection: %Simulator.Connection{danger: 1941864.5, delay: 0, expected: 1942138, key: 203, n: 547, pid: #PID<0.103.0>}
Got attack at time 1942312
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1942645, expected: 1942637
	Connection: %Simulator.Connection{danger: 1942387.5, delay: 0, expected: 1942637, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1943589
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1943640, expected: 1943632
	Connection: %Simulator.Connection{danger: 1943134.5, delay: 0, expected: 1943632, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1943941, expected: 1943939
	Connection: %Simulator.Connection{danger: 1943785.5, delay: 0, expected: 1943939, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1944872, expected: 1944870
	Connection: %Simulator.Connection{danger: 1944404.5, delay: 0, expected: 1944870, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 1945235
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1945507, expected: 1945497
	Connection: %Simulator.Connection{danger: 1945183.5, delay: 0, expected: 1945497, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1945862, expected: 1945852
	Connection: %Simulator.Connection{danger: 1945674.5, delay: 0, expected: 1945852, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1946293, expected: 1946287
	Connection: %Simulator.Connection{danger: 1946069.5, delay: 0, expected: 1946287, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1946587, expected: 1946578
	Connection: %Simulator.Connection{danger: 1946432.5, delay: 0, expected: 1946578, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 1946587
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1947337, expected: 1947333
	Connection: %Simulator.Connection{danger: 1946955.5, delay: 0, expected: 1947333, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 1947765
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1948080, expected: 1948072
	Connection: %Simulator.Connection{danger: 1947702.5, delay: 0, expected: 1948072, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1948641, expected: 1948635
	Connection: %Simulator.Connection{danger: 1948353.5, delay: 0, expected: 1948635, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 1948900
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1949318, expected: 1949310
	Connection: %Simulator.Connection{danger: 1948972.5, delay: 0, expected: 1949310, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1950203, expected: 1950193
	Connection: %Simulator.Connection{danger: 1949751.5, delay: 0, expected: 1950193, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1950301, expected: 1950292
	Connection: %Simulator.Connection{danger: 1950242.5, delay: 0, expected: 1950292, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 1950845
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1950992, expected: 1950983
	Connection: %Simulator.Connection{danger: 1950637.5, delay: 0, expected: 1950983, key: 203, n: 691, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1952051, expected: 1952042
	Connection: %Simulator.Connection{danger: 1951512.5, delay: 0, expected: 1952042, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 1952796
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1953062, expected: 1953053
	Connection: %Simulator.Connection{danger: 1952547.5, delay: 0, expected: 1953053, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1953544, expected: 1953536
	Connection: %Simulator.Connection{danger: 1953294.5, delay: 0, expected: 1953536, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 1953912
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1954363, expected: 1954355
	Connection: %Simulator.Connection{danger: 1953945.5, delay: 0, expected: 1954355, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1954782, expected: 1954774
	Connection: %Simulator.Connection{danger: 1954564.5, delay: 0, expected: 1954774, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1954891, expected: 1954889
	Connection: %Simulator.Connection{danger: 1954831.5, delay: 0, expected: 1954889, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1955459
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1955766, expected: 1955756
	Connection: %Simulator.Connection{danger: 1955322.5, delay: 0, expected: 1955756, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1956712, expected: 1956703
	Connection: %Simulator.Connection{danger: 1956229.5, delay: 0, expected: 1956703, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 1956736
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1957515, expected: 1957506
	Connection: %Simulator.Connection{danger: 1957104.5, delay: 0, expected: 1957506, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1957754, expected: 1957749
	Connection: %Simulator.Connection{danger: 1957627.5, delay: 0, expected: 1957749, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1957984, expected: 1957976
	Connection: %Simulator.Connection{danger: 1957862.5, delay: 0, expected: 1957976, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1958032, expected: 1958027
	Connection: %Simulator.Connection{danger: 1958001.5, delay: 0, expected: 1958027, key: 203, n: 51, pid: #PID<0.102.0>}
Got attack at time 1958043
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1958200, expected: 1958190
	Connection: %Simulator.Connection{danger: 1958108.5, delay: 0, expected: 1958190, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1958571, expected: 1958561
	Connection: %Simulator.Connection{danger: 1958375.5, delay: 0, expected: 1958561, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1959182, expected: 1959172
	Connection: %Simulator.Connection{danger: 1958866.5, delay: 0, expected: 1959172, key: 203, n: 611, pid: #PID<0.103.0>}
Got attack at time 1959278
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1959360, expected: 1959351
	Connection: %Simulator.Connection{danger: 1959261.5, delay: 0, expected: 1959351, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1959907, expected: 1959898
	Connection: %Simulator.Connection{danger: 1959624.5, delay: 0, expected: 1959898, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1960406, expected: 1960397
	Connection: %Simulator.Connection{danger: 1960147.5, delay: 0, expected: 1960397, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1960965
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1961400, expected: 1961392
	Connection: %Simulator.Connection{danger: 1960894.5, delay: 0, expected: 1961392, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1961704, expected: 1961699
	Connection: %Simulator.Connection{danger: 1961545.5, delay: 0, expected: 1961699, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 1962109
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1962640, expected: 1962630
	Connection: %Simulator.Connection{danger: 1962164.5, delay: 0, expected: 1962630, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1963267, expected: 1963257
	Connection: %Simulator.Connection{danger: 1962943.5, delay: 0, expected: 1963257, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 1963347
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1963622, expected: 1963612
	Connection: %Simulator.Connection{danger: 1963434.5, delay: 0, expected: 1963612, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1964058, expected: 1964047
	Connection: %Simulator.Connection{danger: 1963829.5, delay: 0, expected: 1964047, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1964339, expected: 1964338
	Connection: %Simulator.Connection{danger: 1964192.5, delay: 0, expected: 1964338, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 1964878
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1965102, expected: 1965093
	Connection: %Simulator.Connection{danger: 1964715.5, delay: 0, expected: 1965093, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1965840, expected: 1965832
	Connection: %Simulator.Connection{danger: 1965462.5, delay: 0, expected: 1965832, key: 203, n: 739, pid: #PID<0.103.0>}
Got attack at time 1966208
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1966403, expected: 1966395
	Connection: %Simulator.Connection{danger: 1966113.5, delay: 0, expected: 1966395, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1967077, expected: 1967070
	Connection: %Simulator.Connection{danger: 1966732.5, delay: 0, expected: 1967070, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 1967547
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1967961, expected: 1967953
	Connection: %Simulator.Connection{danger: 1967511.5, delay: 0, expected: 1967953, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1968062, expected: 1968052
	Connection: %Simulator.Connection{danger: 1968002.5, delay: 0, expected: 1968052, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1968750, expected: 1968743
	Connection: %Simulator.Connection{danger: 1968397.5, delay: 0, expected: 1968743, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 1969300
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1969811, expected: 1969802
	Connection: %Simulator.Connection{danger: 1969272.5, delay: 0, expected: 1969802, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 1970670
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1970822, expected: 1970813
	Connection: %Simulator.Connection{danger: 1970307.5, delay: 0, expected: 1970813, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1971304, expected: 1971296
	Connection: %Simulator.Connection{danger: 1971054.5, delay: 0, expected: 1971296, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 1971894
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1972123, expected: 1972115
	Connection: %Simulator.Connection{danger: 1971705.5, delay: 0, expected: 1972115, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1972544, expected: 1972534
	Connection: %Simulator.Connection{danger: 1972324.5, delay: 0, expected: 1972534, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1972656, expected: 1972649
	Connection: %Simulator.Connection{danger: 1972591.5, delay: 0, expected: 1972649, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1973387
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1973526, expected: 1973516
	Connection: %Simulator.Connection{danger: 1973082.5, delay: 0, expected: 1973516, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1974472, expected: 1974463
	Connection: %Simulator.Connection{danger: 1973989.5, delay: 0, expected: 1974463, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 1974478
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1975273, expected: 1975266
	Connection: %Simulator.Connection{danger: 1974864.5, delay: 0, expected: 1975266, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1975512, expected: 1975509
	Connection: %Simulator.Connection{danger: 1975387.5, delay: 0, expected: 1975509, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1975744, expected: 1975736
	Connection: %Simulator.Connection{danger: 1975622.5, delay: 0, expected: 1975736, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1975790, expected: 1975787
	Connection: %Simulator.Connection{danger: 1975761.5, delay: 0, expected: 1975787, key: 203, n: 51, pid: #PID<0.102.0>}
Got attack at time 1975790
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1975958, expected: 1975950
	Connection: %Simulator.Connection{danger: 1975868.5, delay: 0, expected: 1975950, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1976328, expected: 1976321
	Connection: %Simulator.Connection{danger: 1976135.5, delay: 0, expected: 1976321, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1976939, expected: 1976932
	Connection: %Simulator.Connection{danger: 1976626.5, delay: 0, expected: 1976932, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1977120, expected: 1977111
	Connection: %Simulator.Connection{danger: 1977021.5, delay: 0, expected: 1977111, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 1977312
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1977667, expected: 1977658
	Connection: %Simulator.Connection{danger: 1977384.5, delay: 0, expected: 1977658, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1978166, expected: 1978157
	Connection: %Simulator.Connection{danger: 1977907.5, delay: 0, expected: 1978157, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1978595
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1979161, expected: 1979152
	Connection: %Simulator.Connection{danger: 1978654.5, delay: 0, expected: 1979152, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1979467, expected: 1979459
	Connection: %Simulator.Connection{danger: 1979305.5, delay: 0, expected: 1979459, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 1979920
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1980400, expected: 1980390
	Connection: %Simulator.Connection{danger: 1979924.5, delay: 0, expected: 1980390, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1981027, expected: 1981017
	Connection: %Simulator.Connection{danger: 1980703.5, delay: 0, expected: 1981017, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1981374, expected: 1981372
	Connection: %Simulator.Connection{danger: 1981194.5, delay: 0, expected: 1981372, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1981816, expected: 1981807
	Connection: %Simulator.Connection{danger: 1981589.5, delay: 0, expected: 1981807, key: 203, n: 435, pid: #PID<0.102.0>}
Got attack at time 1981950
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1982102, expected: 1982098
	Connection: %Simulator.Connection{danger: 1981952.5, delay: 0, expected: 1982098, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1982862, expected: 1982853
	Connection: %Simulator.Connection{danger: 1982475.5, delay: 0, expected: 1982853, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 1983054
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1983600, expected: 1983592
	Connection: %Simulator.Connection{danger: 1983222.5, delay: 0, expected: 1983592, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1984163, expected: 1984155
	Connection: %Simulator.Connection{danger: 1983873.5, delay: 0, expected: 1984155, key: 203, n: 563, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1984840, expected: 1984830
	Connection: %Simulator.Connection{danger: 1984492.5, delay: 0, expected: 1984830, key: 203, n: 675, pid: #PID<0.103.0>}
Got attack at time 1984841
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1985721, expected: 1985713
	Connection: %Simulator.Connection{danger: 1985271.5, delay: 0, expected: 1985713, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1985822, expected: 1985812
	Connection: %Simulator.Connection{danger: 1985762.5, delay: 0, expected: 1985812, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 1986024
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1986512, expected: 1986503
	Connection: %Simulator.Connection{danger: 1986157.5, delay: 0, expected: 1986503, key: 203, n: 691, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1987571, expected: 1987562
	Connection: %Simulator.Connection{danger: 1987032.5, delay: 0, expected: 1987562, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 1987694
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1988582, expected: 1988573
	Connection: %Simulator.Connection{danger: 1988067.5, delay: 0, expected: 1988573, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1989061, expected: 1989056
	Connection: %Simulator.Connection{danger: 1988814.5, delay: 0, expected: 1989056, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 1989432
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1989877, expected: 1989875
	Connection: %Simulator.Connection{danger: 1989465.5, delay: 0, expected: 1989875, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1990299, expected: 1990294
	Connection: %Simulator.Connection{danger: 1990084.5, delay: 0, expected: 1990294, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1990416, expected: 1990409
	Connection: %Simulator.Connection{danger: 1990351.5, delay: 0, expected: 1990409, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1990964
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1991286, expected: 1991276
	Connection: %Simulator.Connection{danger: 1990842.5, delay: 0, expected: 1991276, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 1992171
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1992224, expected: 1992223
	Connection: %Simulator.Connection{danger: 1991749.5, delay: 0, expected: 1992223, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1993035, expected: 1993026
	Connection: %Simulator.Connection{danger: 1992624.5, delay: 0, expected: 1993026, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1993274, expected: 1993269
	Connection: %Simulator.Connection{danger: 1993147.5, delay: 0, expected: 1993269, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1993507, expected: 1993496
	Connection: %Simulator.Connection{danger: 1993382.5, delay: 0, expected: 1993496, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1993555, expected: 1993547
	Connection: %Simulator.Connection{danger: 1993521.5, delay: 0, expected: 1993547, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1993720, expected: 1993710
	Connection: %Simulator.Connection{danger: 1993628.5, delay: 0, expected: 1993710, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1994088, expected: 1994081
	Connection: %Simulator.Connection{danger: 1993895.5, delay: 0, expected: 1994081, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 1994096
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1994702, expected: 1994692
	Connection: %Simulator.Connection{danger: 1994386.5, delay: 0, expected: 1994692, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1994881, expected: 1994871
	Connection: %Simulator.Connection{danger: 1994781.5, delay: 0, expected: 1994871, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1995427, expected: 1995418
	Connection: %Simulator.Connection{danger: 1995144.5, delay: 0, expected: 1995418, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1995926, expected: 1995917
	Connection: %Simulator.Connection{danger: 1995667.5, delay: 0, expected: 1995917, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1996004
Message "safe" 
